-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuldip/myroboticarm_ws/build/myroboticarm_description_cpp
-- Install configuration: ""
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm.urdf.xacro
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/horizontal_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/right_finger.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/left_finger.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/claw_support.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/base_plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/triangular_link.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/servo_plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/forward_drive_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/round_plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/basement.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/link.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/launch
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/launch/display.launch.py
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/ament_index/resource_index/package_run_dependencies/myroboticarm_description_cpp
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/ament_index/resource_index/parent_prefix_path/myroboticarm_description_cpp
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/ament_prefix_path.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/path.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.bash
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.zsh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/package.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/ament_index/resource_index/packages/myroboticarm_description_cpp
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/cmake/myroboticarm_description_cppConfig.cmake
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/cmake/myroboticarm_description_cppConfig-version.cmake
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/package.xml
