-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kuldip/myroboticarm_ws/src/build/myroboticarm_description_cpp
-- Install configuration: ""
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm_ros2_control.xacro
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm.urdf.xacro
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm_gazebo.xacro
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/horizontal_arm.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/forward_drive_arm.dae
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/plate.dae
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/right_finger.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/left_finger.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/vertical_drive_arm.dae
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/round_plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/right_finger.dae
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/servo_plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/round_plate.dae
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/servo_plate.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/link.dae
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/link.obj
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/horizontal_arm.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/basement.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/pi_camera.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/claw_support.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/plate.obj
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/right_finger.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/round_plate.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/pi_camera.obj
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/claw_support.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/servo_plate.dae
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/triangular_link.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/basement.dae
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/forward_drive_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/basement.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/forward_drive_arm.obj
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/left_finger.dae
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/claw_support.dae
