-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuldip/myroboticarm_ws/build/myroboticarm_controller
-- Install configuration: ""
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/config
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/config/myroboticarm_controller.yaml
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/ament_index/resource_index/package_run_dependencies/myroboticarm_controller
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/ament_index/resource_index/parent_prefix_path/myroboticarm_controller
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/ament_prefix_path.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/path.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.bash
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.zsh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/package.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/ament_index/resource_index/packages/myroboticarm_controller
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/cmake/myroboticarm_controllerConfig.cmake
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/cmake/myroboticarm_controllerConfig-version.cmake
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/package.xml
