-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kuldip/myroboticarm_ws/build/myroboticarm_controller
-- Install configuration: ""
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/config
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/config/myroboticarm_controller.yaml
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/launch
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/launch/controller.launch.py
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/ament_index/resource_index/package_run_dependencies/myroboticarm_controller
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/ament_index/resource_index/parent_prefix_path/myroboticarm_controller
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/path.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/environment/path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.bash
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.zsh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/local_setup.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/package.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/ament_index/resource_index/packages/myroboticarm_controller
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/cmake/myroboticarm_controllerConfig.cmake
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/cmake/myroboticarm_controllerConfig-version.cmake
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_controller/share/myroboticarm_controller/package.xml
