-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kuldip/myroboticarm_ws/build/myroboticarm_moveit
-- Install configuration: ""
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/launch
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/launch/moveit.launch.py
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config/pliz_catersian_limits.yaml
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config/kinematic.yaml
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config/myroboticarm.srdf
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config/joint_limits.yaml
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config/initial_possitions.yaml
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/config/moveit_controllers.yaml
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/ament_index/resource_index/package_run_dependencies/myroboticarm_moveit
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/ament_index/resource_index/parent_prefix_path/myroboticarm_moveit
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/environment/path.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/environment/path.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/local_setup.bash
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/local_setup.sh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/local_setup.zsh
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/local_setup.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/package.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/ament_index/resource_index/packages/myroboticarm_moveit
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/cmake/myroboticarm_moveitConfig.cmake
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/cmake/myroboticarm_moveitConfig-version.cmake
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_moveit/share/myroboticarm_moveit/package.xml
