-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kuldip/myroboticarm_ws/build/myroboticarm_description_cpp
-- Install configuration: ""
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm_ros2_control.xacro
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm.urdf.xacro
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm_gazebo.xacro
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/horizontal_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/round_plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/servo_plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/pi_camera.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/right_finger.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/claw_support.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/triangular_link.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/forward_drive_arm.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/basement.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/left_finger.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/link.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/base_plate.STL
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/launch
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/launch/display.launch.py
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/launch/gazebo.launch.py
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/rviz
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/rviz/display2.rviz
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/rviz/display.rviz
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/ament_index/resource_index/package_run_dependencies/myroboticarm_description_cpp
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/ament_index/resource_index/parent_prefix_path/myroboticarm_description_cpp
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/ament_prefix_path.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/path.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/path.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.bash
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.sh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.zsh
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.dsv
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/package.dsv
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/ament_index/resource_index/packages/myroboticarm_description_cpp
-- Installing: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/cmake/myroboticarm_description_cppConfig.cmake
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/cmake/myroboticarm_description_cppConfig-version.cmake
-- Up-to-date: /home/kuldip/myroboticarm_ws/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/package.xml
